year,name,num
2008,Jon,1
2009,Jon,2
2018,Jonas,2
1999,Jonathan,1
1993,Joni,1
1965,Jordan,1
1996,Jordan,1
2002,Jordan,1
2005,Jordan,1
2010,Jordan,2
2011,Jordan,1
2016,Jordan,4
2017,Jordan,5
2018,Jordan,3
1965,Jose,1
2002,Jose,9
2003,Jose,1
1989,Joseph,2
1960,Josephine,2
1967,Josephine,1
2007,Josephine,1
2016,Josh,2
2018,Josh,1
2018,Joshua,2
1972,Josie,2
1977,Joy,1
2017,Joy,1
1969,Juan,1
1979,Juan,1
2001,Juan,1
2004,Juan,1
2006,Juan,1
2012,Juan,1
2015,Juan,2
1985,Juanita,2
1968,Jude,36
2005,Jude,1
2011,Jude,1
1958,Judy,1
1975,Julie,6
1959,Juliet,1
1977,Juliet,4
1978,Juliet,2
1989,Juliet,2
1993,Juliet,2
1995,Juliet,1
2008,Juliet,7
2013,Juliet,1
2018,Juliet,1
1972,Julio,2
2014,Julio,1
2016,Julio,3
2017,Julio,1
2017,Julius,1
1963,June,1
1964,June,1
1970,June,3
1975,June,1
1985,June,2
1988,June,1
1996,June,3
1999,June,1
2000,June,2
2001,June,5
2008,June,2
2009,June,4
2015,June,2
1965,Junior,1
2002,Junior,1
2016,Justin,1
1996,Justine,1
2016,Kai,1
2003,Karen,1
1993,Karl,1
2012,Karma,1
2013,Karma,1
1979,Kate,1
1985,Kate,1
2007,Kate,1
2013,Kate,1
2003,Kathie,1
2004,Kathie Lee,1
1972,Kathy,2
2018,Kathy,1
2017,Katia,1
1960,Katie,1
2010,Katrina,2
2012,Katrina,1
2015,Katy,3
2018,Katy,1
2000,Kay,1
2018,Kay,1
1985,Kayleigh,8
2016,Keisha,1
2017,Keisha,2
2018,Keisha,4
2019,Keisha,1
1988,Keith,2
1993,Keith,1
2001,Keith,1
2003,Keith,1
2008,Keith,3
2010,Keith,1
2011,Keith,2
2013,Keith,1
1982,Kelly,1
1992,Kelly,1
1995,Kelly,1
2004,Kelly,3
2005,Kelly,1
2007,Kelly,4
2010,Kelly,2
2017,Kelly,7
2018,Kelly,5
1973,Ken,6
1997,Ken,4
2007,Ken,1
2015,Ken,1
1973,Kendal,1
2014,Kendall,1
2017,Kendall,2
2017,Kendrick,2
1975,Kennedy,1
1989,Kennedy,2
1993,Kennedy,1
2013,Kennedy,1
2018,Kennedy,1
1986,Kenneth,1
1994,Kenneth,2
2011,Kenny,1
2017,Kenny,4
2019,Kenny,1
1992,Kevin,3
1999,Kevin,1
2008,Kevin,1
2009,Kevin,1
2015,Kevin,1
2017,Kevin,3
2018,Khalid,1
2011,Khloe,1
2018,Khloe,1
1993,Kim,1
1996,Kim,1
2002,Kim,2
2003,Kim,3
2004,Kim,1
2005,Kim,3
2010,Kim,1
2011,Kim,1
2016,Kim,1
2018,Kim,3
2019,Kim,2
2018,Kimberly,1
1991,King,2
2008,King,1
2010,King,11
2011,King,1
2013,King,2
2018,King,3
2005,Kingston,1
2008,Kingston,4
2009,Kingston,1
2017,Kirk,1
1965,Kitty,4
1993,Kitty,1
1975,Knox,1
2002,Kobe,1
2010,Kobe,2
2013,Kobe,1
2016,Kobe,5
2018,Kobe,2
2016,Kourtney,1
1993,Kris,6
1994,Kris,1
2008,Kurt,1
1980,Kurtis,1
1992,Kyle,1
2014,Kylie,1
2013,Lamar,1
2016,Lamar,1
1990,Lana,1
1967,Lane,6
1972,Lane,1
1980,Lane,2
1984,Lane,1
2005,Laney,3
2018,Lara,2
1989,Larry,1
1992,Larry,1
1995,Larry,1
2010,Larry,11
2018,Larry,1
1983,Laura,2
2008,Laurel,1
2018,Lauren,1
1998,Lauryn,1
2002,Lauryn,2
2018,Lauryn,2
1992,Layla,12
1998,Leann,1
1958,Lee,7
1971,Lee,1
1975,Lee,2
1988,Lee,1
1994,Lee,1
2012,Lee,1
2014,Lee,1
2017,Lee,1
1981,Leila,7
2004,Lenny,2
2003,Leo,1
2013,Leo,1
2018,Leo,1
1999,Leonardo,1
1973,Leroy,6
2003,Levi,1
2018,Levi,1
1996,Lexus,1
1997,Lexus,1
2002,Lexus,1
2004,Lexus,2
1976,Liberty,1
1962,Lilly,1
2011,Lilly,4
1960,Lincoln,1
1982,Lincoln,1
1962,Linda,4
1979,Linda,1
1985,Linda,1
1993,Linda,1
2011,Lindsay,1
2017,Lindsay,1
1959,Lindy,1
1971,Lisa,6
1979,Lisa,1
1990,Lisa,1
1991,Lisa,1
2001,Lisa,1
2006,Lisa,3
2014,Lisa,1
2017,Lisa,6
2018,Liz,4
2004,Lloyd,2
2017,Logan,1
1988,Lois,1
2017,Lois,1
1970,Lola,24
1978,Lola,4
1981,Lola,2
1981,Lolita,1
1978,Lon,2
1969,London,1
1973,London,1
1976,London,5
1979,London,4
1980,London,1
1983,London,2
1985,London,1
1999,London,1
2006,London,49
2008,London,3
2009,London,1
2014,London,2
2015,London,5
2011,Lorena,1
2001,Lorenzo,2
2013,Lorenzo,1
1974,Lou,1
1982,Lou,2
1988,Lou,1
2006,Lou,1
2007,Lou,1
2008,Lou,1
2015,Lou,4
1959,Louie,1
1960,Louie,1
1993,Louie,1
1996,Louie,1
2011,Louie,2
1963,Louis,1
2000,Louis,1
2003,Louis,1
2006,Louis,5
2008,Louis,16
2009,Louis,12
2012,Louis,8
2014,Louis,2
2015,Louis,1
1984,Louise,3
2011,Louise,3
1968,Lucille,24
1972,Lucille,1
1977,Lucille,4
2010,Lucille,1
1970,Lucretia,1
1964,Lucy,2
1966,Lucy,2
1973,Lucy,1
1983,Lucy,17
1985,Lucy,3
2000,Lucy,1
2001,Lucy,1
2010,Lucy,1
2015,Lucy,2
1968,Luke,3
2010,Luke,1
2011,Luke,2
2016,Luke,1
2017,Luke,4
2018,Luke,1
1984,Luna,2
2006,Lupe,1
2009,Lupe,1
2014,Lupe,1
1983,Luther,8
2003,Luther,5
2018,Luther,1
2000,Lyle,1
1986,Lyman,1
1993,Mac,3
1994,Mac,2
1996,Mac,1
1999,Mac,1
2000,Mac,3
2002,Mac,1
2013,Mac,4
2015,Mac,1
2018,Mac,3
1959,Mack,1
1960,Mack,1
1962,Mack,1
1994,Mack,2
1999,Mack,2
2014,Mack,1
2017,Mack,1
2013,Macy,1
1994,Madeline,1
1969,Madison,2
1982,Madison,1
2014,Madison,1
2008,Madonna,4
2010,Madonna,4
1970,Maggie,22
1979,Maggie,1
1995,Maggie,1
2013,Mai,1
2018,Mai,1
2012,Malaysia,1
1980,Malcolm,1
1992,Malcolm,1
2009,Malcolm,1
2011,Malcolm,2
2017,Malcolm,3
2018,Malcolm,1
2009,Malcom,1
1993,Malik,7
1974,Mandy,10
1976,Mandy,5
1999,Mandy,1
2006,Marc,2
2012,Marc,1
2013,Marc,1
2018,Marc,1
1996,Marcia,1
1999,Marcus,1
2015,Marcus,1
2018,Marcus,1
2017,Marcy,1
2018,Marcy,1
1959,Margie,8
1969,Maria,2
1973,Maria,9
1977,Maria,2
2000,Maria,14
2003,Mariah,1
2010,Mariah,1
2016,Mariah,2
2018,Mariah,1
1976,Marianne,5
1966,Marie,1
1984,Marie,1
2011,Marie,1
2016,Marie,1
2017,Marie,1
1969,Marie-Claire,1
2011,Marietta,1
1987,Marilyn,2
2014,Marilyn,1
2011,Marin,1
2016,Marina,2
1974,Mario,1
1993,Mario,1
2006,Mario,1
2007,Mario,1
2017,Mario,2
1959,Mark,1
1972,Mark,1
1984,Mark,13
2010,Marley,2
2011,Marley,4
2014,Marley,1
2016,Marley,1
2018,Marlin,1
2018,Marlo,2
1983,Marlon,2
1984,Marquis,1
2004,Marshall,2
2005,Marshall,3
2012,Martha,1
2015,Martha,1
1968,Martin,1
1982,Martin,1
1998,Martin,1
2007,Martin,1
2010,Martin,11
2011,Martin,1
2016,Martin,1
2017,Martin,3
2019,Martin,1
1972,Martin Luther,1
2005,Martin Luther,3
2017,Martin Luther,1
2018,Martin Luther,1
2018,Marvel,1
1964,Marvin,1
1985,Marvin,2
1987,Marvin,1
1994,Marvin,1
2001,Marvin,1
2012,Marvin,2
2014,Marvin,3
2015,Marvin,13
2017,Marvin,1
1958,Mary,4
1963,Mary,8
1964,Mary,1
1969,Mary,11
1970,Mary,3
1973,Mary,1
1975,Mary,1
1978,Mary,4
1988,Mary,39
1990,Mary,1
1992,Mary,2
1998,Mary,2
2000,Mary,2
2001,Mary,3
2003,Mary,4
2006,Mary,1
2008,Mary,5
2009,Mary,8
2012,Mary,7
2013,Mary,1
2005,Mary Ann,1
2000,Mary Anne,3
1959,Mary Jane,1
1997,Mary Jane,1
2009,Mary Jane,2
2014,Mary Jane,1
1958,Mary Lou,1
1961,Mary Lou,14
1966,Mary Sue,1
2018,Mary-Kate,2
1961,Mason,1
1963,Mason,1
1998,Mason,2
2003,Mason,1
2009,Mason,1
2000,Matthew,1
2017,Matthew,1
1973,Maurice,1
2003,Maurice,1
1997,Max,1
1998,Max,1
2017,Max,3
2019,Max,1
2004,Maxine,2
1961,May,2
1969,May,8
1972,May,3
1979,May,1
1986,May,2
1989,May,1
1998,May,7
1999,May,1
2000,May,1
2005,May,1
2008,May,1
2010,May,1
1981,Maya,1
2018,Maya,2
2016,Meagan,1
2017,Meagan,1
2018,Meagan,1
1979,Meg,1
2002,Mekhi,1
1972,Melissa,4
2013,Melissa,1
2016,Melissa,1
2013,Melody,1
1980,Mercedes,1
1988,Mercedes,10
1992,Mercedes,1
1997,Mercedes,1
2000,Mercedes,3
2001,Mercedes,2
2006,Mercedes,3
2008,Mercedes,1
2009,Mercedes,1
2012,Mercedes,2
2014,Mercedes,1
2015,Mercedes,5
2017,Mercedes,7
1965,Mercy,1
1972,Mercy,2
2012,Mercy,3
2013,Mercy,1
1974,Mervin,1
1999,Mia,1
2010,Mia,1
1966,Michael,8
1990,Michael,1
1995,Michael,1
1998,Michael,1
2000,Michael,1
2003,Michael,3
2004,Michael,1
2005,Michael,2
2010,Michael,3
2011,Michael,4
2013,Michael,8
2016,Michael,5
2018,Michael,18
2004,Micheal,1
2005,Micheal,1
2007,Micheal,1
2014,Micheal,1
2001,Michelle,1
2010,Michelle,1
2014,Michelle,15
2017,Michelle,1
1982,Mickey,57
1989,Mickey,1
2014,Mickey,1
2017,Mickey,1
2019,Mickey,1
1979,Mike,1
1983,Mike,1
1988,Mike,3
1993,Mike,3
1995,Mike,1
1996,Mike,1
1998,Mike,1
2006,Mike,3
2007,Mike,1
2008,Mike,3
2009,Mike,4
2012,Mike,1
2014,Mike,1
2015,Mike,2
2017,Mike,11
2008,Milan,1
2018,Milan,1
2009,Miley,1
2011,Miley,1
1964,Miller,4
2012,Miller,1
1984,Milo,1
2011,Milo,1
1988,Milton,1
2005,Mimi,1
2003,Minnie,3
2001,Mira,1
1995,Miranda,1
2010,Miranda,1
1997,Missy,1
2003,Missy,1
2008,Missy,1
2012,Missy,1
2018,Missy,1
1986,Mitch,1
2018,Mitch,2
1998,Moe Dee,1
2018,Mohamed,1
2010,Mohammed,1
1958,Molly,2
2016,Molly,1
2017,Molly,9
2018,Molly,9
2019,Molly,2
1959,Mona Lisa,5
1961,Mona Lisa,1
1969,Mona Lisa,4
1982,Mona Lisa,2
1999,Mona Lisa,1
2007,Mona Lisa,2
2017,Mona Lisa,3
1994,Monica,4
1999,Monica,3
2000,Monica,1
2003,Monica,2
2014,Monica,1
2017,Monica,1
2017,Monique,4
1978,Monroe,1
1984,Monroe,1
1990,Monroe,1
2003,Monroe,1
2006,Montana,1
2007,Montana,1
2016,Montana,6
2017,Montana,5
2014,Monte,1
2001,Morgan,1
2011,Morgan,1
1985,Morris,1
1959,Moses,1
1968,Moses,1
1969,Moses,1
1970,Moses,6
1985,Moses,1
1991,Moses,1
1993,Moses,3
2004,Moses,1
2009,Moses,1
2010,Moses,1
2018,Moses,2
1979,Muhammad,1
2016,Muhammad,2
2017,Muhammad,1
1991,Muriel,1
2002,Murphy,2
2003,Murphy,1
1995,Murray,1
2003,Murray,1
2005,Mya,1
1985,Nancy,1
2001,Nancy,1
1993,Naomi,1
2013,Naomi,1
2018,Naomi,1
1969,Napoleon,1
2009,Napoleon,3
1968,Neil,1
1966,Nellie,2
2005,Nelly,2
2006,Nia,2
2010,Nia,1
2014,Nia,1
2016,Nia,1
2017,Nia,1
1997,Nick,1
2000,Nick,1
2005,Nick,1
2015,Nick,3
2017,Nick,4
2010,Nicki,12
2011,Nicki,6
2014,Nicki,8
2016,Nicki,4
2017,Nicki,7
2011,Nicki Nick,1
1993,Nicky,2
2016,Nicky,3
2017,Nicky,8
2018,Nico,5
2006,Nicole,2
2011,Nicole,1
2017,Nicole,1
2003,Niki,1
1986,Nikita,18
2014,Nikki,1
2011,Niko,1
2014,Nina,1
2016,Nina,1
1959,Noah,1
1966,Noah,1
1968,Noah,1
2005,Noah,1
2017,Noble,1
2002,Norma,1
1995,Norman,2
2008,Oakley,1
2011,Oliver,1
2015,Olivia,11
1992,Ollie,7
2014,Omar,1
1976,Ophelia,4
2017,Orlando,3
2008,Orville,1
1989,Oscar,1
2016,Oscar,5
1967,Otis,1
1996,Pablo,1
2016,Pablo,2
2017,Pablo,1
2018,Pablo,9
2000,Pam,1
2003,Pam,1
1988,Pamela,6
1999,Pamela,2
2007,Pamela,1
2009,Pamela,1
1962,Paris,1
1969,Paris,2
1974,Paris,2
1977,Paris,1
1979,Paris,1
1980,Paris,2
1982,Paris,1
1983,Paris,1
1984,Paris,2
1987,Paris,1
1988,Paris,1
1990,Paris,1
1996,Paris,1
1998,Paris,1
1999,Paris,2
2001,Paris,1
2006,Paris,1
2009,Paris,3
2014,Paris,1
2015,Paris,2
2016,Paris,4
2017,Paris,13
1993,Parker,1
2009,Pat,1
2015,Pat,1
2011,Patricia,1
1979,Patrick,1
2017,Patrick,1
1975,Patty,4
1998,Patty Sue,1
1960,Paul,1
1973,Paul,1
1976,Paul,3
1981,Paul,1
1989,Paul,2
2003,Paul,1
2005,Paul,3
2016,Paul,1
2000,Paula,1
2010,Paula,1
2015,Paula,1
1961,Pedro,11
1978,Peggy,2
1978,Peggy Sue,17
2006,Penelope,1
2014,Penelope,1
2016,Penelope,2
1973,Penny,2
2015,Penny,1
2018,Perry,1
1960,Pete,7
1962,Pete,2
1972,Pete,2
1979,Pete,1
1984,Pete,1
1991,Pete,1
1993,Pete,1
2013,Pete,1
2015,Pete,1
2018,Pete,1
1968,Peter,1
1976,Peter,2
1988,Peter,1
1992,Peter,1
1997,Peter,1
2002,Peter,1
2003,Peter,2
2005,Peter,1
2012,Peter,1
2017,Peter,3
2006,Peyton,1
2015,Peyton,1
1988,Phil,1
1997,Phil,1
1998,Phil,2
2000,Phil,2
2009,Phil,2
2014,Phil,1
1975,Philip,1
1982,Philip,1
2016,Phillip,2
2005,Phoenix,1
1991,Pierre,1
2009,Portia,1
1961,Presley,1
1991,Presley,1
1997,Prince,1
1998,Prince,1
2000,Prince,1
2002,Prince,1
2008,Prince,2
2009,Prince,1
2012,Prince,1
2015,Prince,2
2018,Prince,5
1962,Queen,2
1966,Queen,1
1997,Queen,2
2015,Queen,2
1997,Quentin,1
1968,Quinn,11
2016,Rae,1
2018,Rae,1
1983,Ralph,1
1994,Ralph,1
1995,Ramona,3
1989,Randy,1
2010,Randy,1
2016,Randy,7
2018,Randy,1
1997,Raphael,1
2018,Rashad,1
1960,Ray,1
1968,Ray,1
1979,Ray,1
1993,Ray,1
1996,Ray,2
2001,Ray,1
2002,Ray,1
2009,Ray,1
2010,Ray,1
2011,Ray,7
2012,Ray,1
2013,Ray,6
2015,Ray,1
2009,Ray Jay,1
2011,Ray Ray,2
2005,Raymond,1
2007,Raymond,1
2010,Raymond,2
1989,Reagan,1
2014,Rebecca,2
2006,Reese,1
2010,Reggie,1
2018,Reggie,1
2016,Regina,1
2004,Regis,1
2018,Remy,1
2019,Remy,1
1990,Renee,1
2001,Renee,1
1969,Reuben James,17
2016,Rey,1
1976,Rhiannon,8
1984,Richard,1
1994,Richard,1
1995,Richard,1
2015,Richard,1
2017,Richard,5
1997,Richie,1
2006,Richie,2
2015,Richie,1
1985,Rick,1
1992,Rick,1
1999,Rick,1
2001,Rick,1
2006,Rick,2
2007,Rick,1
2008,Rick,1
2013,Rick,3
2017,Rick,8
2015,Rickey,1
2004,Ricki,1
1984,Ricky,3
1989,Ricky,3
1994,Ricky,1
2005,Ricky,4
2007,Ricky,24
2016,Ricky,2
2017,Ricky,1
2019,Ricky Bobby,1
2005,Rico,2
2016,Rico,1
2018,Rico,1
2019,Rico,1
2007,Rihanna,1
2017,Rihanna,1
1992,Riley,1
2018,Riley,1
1972,Rita,1
1990,Rita,1
1992,Rita,1
1995,Rita,1
2017,Rita,1
2018,River,2
1994,Rob,1
1995,Rob,2
2005,Rob,1
1998,Robbie,1
1959,Robert,1
1982,Robert,1
1999,Robert,1
2011,Robert,1
2018,Robert,2
2010,Roberto,4
1958,Robin,1
1969,Robin,2
1980,Robin,1
1995,Robin,1
2008,Robin,1
2012,Robin,1
1972,Rocky,9
1977,Rocky,3
1993,Rocky,1
2001,Rocky,1
2007,Rocky,1
2015,Rocky,1
1999,Rod,1
1993,Rodney,1
1995,Rodney,2
2017,Rodney,2
2002,Roger,1
2007,Roger,1
2010,Roger,9
2011,Roger,1
2018,Roger,1
1974,Rollin,6
1959,Roma,9
2010,Roman,3
2011,Roman,8
1958,Romeo,1
1960,Romeo,1
1963,Romeo,1
1965,Romeo,1
1976,Romeo,3
1978,Romeo,2
1989,Romeo,7
1994,Romeo,1
1995,Romeo,1
2008,Romeo,7
2010,Romeo,2
2013,Romeo,1
2018,Romeo,4
1991,Ron,4
2002,Ron,1
2008,Ron,2
2010,Ron,1
1974,Ron Ron,1
2008,Ronald,1
1984,Ronnie,1
1986,Ronnie,8
2017,Ronny,1
1996,Roosevelt,1
2009,Rosa,2
1997,Roscoe,1
1961,Rose,4
1965,Rose,2
1971,Rose,1
2010,Rose,4
2011,Rose,4
1970,Rosemary,4
2001,Rosemary,4
2018,Ross,2
2019,Ross,1
1979,Roxanne,14
2004,Roxanne,2
2003,Roy,2
2012,Roy,1
2018,Royal,1
1976,Royce,1
2005,Royce,1
2014,Royce,1
2015,Royce,5
2016,Royce,1
2017,Royce,1
1969,Ruby,11
1970,Ruby,10
1987,Ruby,4
1967,Ruby Tuesday,4
1958,Rudolph,11
2001,Russ,1
2003,Russell,1
2008,Russell,1
2018,Russell,1
1982,Ruth,1
2003,Ruth,1
1972,Ruth Ann,6
2008,Ryan,3
2018,Ryan,3
1986,Ryder,1
2012,Sade,1
2014,Sade,1
2017,Sade,1
1994,Sadie,2
2018,Sadie,1
1967,Sally,1
1975,Sally,1
1977,Sally,1
1978,Sally,8
1980,Sally,1
1983,Sally,3
2006,Sally,2
2008,Sally,1
2010,Sally,1
2019,Sally,5
1959,Sam,9
1962,Sam,12
1967,Sam,2
1968,Sam,1
1969,Sam,2
1972,Sam,6
1974,Sam,3
1977,Sam,12
1986,Sam,1
1991,Sam,2
1993,Sam,4
1999,Sam,3
2000,Sam,4
2002,Sam,1
2003,Sam,1
2005,Sam,1
2008,Sam,4
2011,Sam,1
2018,Sam,2
2009,Samantha,1
1959,Sammy,2
2011,Sammy,1
2018,Sammy,1
1987,Samson,1
1990,Samson,2
2011,Sandra,1
2018,Sandra,3
1963,Sandy,6
2011,Sandy,1
2016,Sandy,1
2017,Sandy,1
2018,Sandy,1
2002,Santana,2
2005,Santana,2
2011,Santana,1
2018,Santana,1
2018,Santos,2
1979,Sara,4
2014,Sara,4
1981,Sarah,1
2004,Sarah,1
2010,Sarah,1
2004,Sasha,1
2017,Savannah,1
2009,Scarlett,1
1976,Scott,1
2005,Scott,1
2007,Scott,2
2018,Scott,4
2013,Scottie,1
2018,Scottie,1
2006,Scotty,55
2001,Sean,1
2009,Sean,1
2017,Sean,3
2011,Sean Don,1
2012,Sean Don,1
2018,Sean Don,1
2009,Sean John,1
2002,Sean Paul,1
2003,Sean Paul,7
2012,Selena,2
1965,Selma,1
2005,Serena,2
2016,Serena,1
2017,Serena,1
2003,Sergio,1
2017,Seth,1
2006,Shakira,2
2007,Shakira,6
2013,Shakira,3
2018,Shakira,1
1982,Shane,1
2017,Shane,1
2006,Shania,1
1991,Shanice,1
1992,Shaquille,1
2006,Shaquille,1
2016,Shaquille,1
1995,Sharon,2
1999,Sharon,1
1998,Shawn,1
2017,Shawn,5
1989,Sheena,2
1962,Sheila,13
1985,Sheila,15
2019,Shelia,1
1984,Shelly,1
1993,Shelly,1
2005,Shelly,1
1994,Sherry,1
2005,Sheryl,1
1968,Shirley,1
2008,Simon,1
1967,Solomon,1
2003,Sonia,1
2016,Sonny,1
2015,Sophia Grace,1
1993,Stacey,1
2008,Stacey,5
2003,Stacy,16
2006,Stacy,3
1970,Stan,1
2014,Stan,1
2017,Stan,2
1996,Star,1
2005,Star,1
2010,Starr,1
2018,Stefan,1
2007,Stella,1
1992,Stephanie,1
1995,Stephanie,1
2016,Stephanie,4
2008,Stephen,5
1978,Steve,1
1988,Steve,2
2006,Steve,1
2007,Steve,1
2012,Steve,3
2017,Steve,5
1994,Steven,1
2001,Steven,8
2012,Steven,1
1975,Stevie,1
2002,Stevie,1
2005,Stevie,2
2012,Stewart,1
1979,Stormy,22
2018,Stormy,1
2008,Stuart,1
2016,Stuart,1
2017,Stuart,1
1966,Sue,2
1972,Sue,1
1973,Sue,2
1980,Sue,2
2000,Sue,1
1978,Sullivan,1
1967,Summer,1
1981,Summer,1
1983,Summer,1
1988,Summer,1
2013,Summer,1
2015,Summer,1
1966,Sunny,11
2017,Sunny,1
1971,Sunshine,2
1997,Sunshine,2
2004,Sunshine,4
2014,Sunshine,1
2005,Susan,1
1965,Susannah,11
1970,Susanne,1
1969,Susie,6
1974,Susie,1
1983,Susie,1
2018,Susie,1
1969,Suzanne,10
2010,Tabatha,1
2008,Tamara,1
1992,Tamika,1
2017,Tamika,1
1968,Tammi,1
2010,Tammy,1
2011,Tammy,2
2018,Tammy,1
1997,Tanisha,1
2001,Tasha,1
2014,Tasha,1
2013,Tatyana,1
1967,Taylor,1
1995,Taylor,1
2010,Taylor,1
2013,Taylor,1
2016,Taylor,1
2018,Taylor,3
1974,Ted,2
1988,Ted,1
2012,Ted,1
1991,Teddy,2
1994,Teddy,2
1997,Teddy,1
2000,Teddy,1
2001,Teddy,2
2003,Teddy,2
2008,Teddy,2
2009,Teddy,2
2013,Teddy,5
1999,Terrance,1
1977,Terry,1
2015,Terry,1
2017,Tessa,2
2017,Theodore,1
1992,Theresa,1
1995,Thomas,1
2010,Thomas,1
1961,Tierra,1
1996,Tiffany,1
2015,Tiffany,1
2016,Tiffany,5
1992,Tim,1
1995,Tim,3
2004,Tim,1
2006,Tim,6
2007,Tim,1
2009,Tim,1
1979,Timmy,1
1989,Timmy,1
2004,Timmy,1
1970,Timothy,1
1995,Tina,5
2005,Tina,1
2010,Tina,1
2018,Tina,3
1998,Tisha,1
1997,Toby,1
2002,Todd,1
1958,Tom,10
1973,Tom,9
1989,Tom,16
1995,Tom,1
1997,Tom,1
1998,Tom,1
2005,Tom,1
2006,Tom,1
2007,Tom,1
2014,Tom,2
2016,Tom,2
2017,Tom,4
2019,Tom,2
1962,Tommy,1
1979,Tommy,9
1982,Tommy,1
1987,Tommy,2
1994,Tommy,1
1997,Tommy,1
2002,Tommy,1
2004,Tommy,1
2007,Tommy,2
2010,Tommy,1
2014,Tommy,1
2017,Tommy,2
2018,Tommy,6
1996,Toni,1
2000,Toni,2
1992,Tonia,1
1978,Tony,4
1983,Tony,1
1988,Tony,1
1996,Tony,2
2008,Tony,1
2013,Tony,1
2015,Tony,2
2018,Tony,3
2001,Tonya,1
2018,Tory,1
1969,Tracy,7
2015,Tracy,1
2018,Tracy,1
2007,Travis,1
2015,Travis,1
2012,Trayvon,1
2005,Trey,1
2014,Trey,1
2017,Trey,1
1996,Trina,1
2000,Trina,1
2009,Trina,1
2013,Trinidad,1
2014,Trinidad,1
2018,Tristan,1
2014,Troy,1
2017,Troy,1
1985,Ty,1
2017,Ty,2
2007,Tyler,1
2003,Tyrese,1
1998,Tyrone,1
1992,Tyson,1
1999,Tyson,1
2017,Tyson,4
1976,Ulysses,1
2018,Valentine,1
1978,Valentino,1
2010,Valerie,17
1984,Van,1
2004,Van,1
2014,Van,1
2017,Van,2
1968,Vance,13
1986,Venus,10
1995,Venus,6
2002,Venus,1
2005,Venus,1
2008,Venus,1
2013,Venus,8
2003,Vera,1
1992,Vernon,1
1995,Vernon,1
1999,Veronica,1
2003,Vicki,1
2018,Vicky,1
1968,Victor,1
1975,Victor,1
1992,Victoria,2
1998,Victoria,1
2004,Victoria,2
2007,Victoria,1
2000,Vida,3
2016,Vince,1
2017,Vince,2
1989,Vincent,1
1996,Virgil,1
1958,Virginia,2
1964,Virginia,2
1973,Virginia,1
1978,Virginia,4
1992,Virginia,1
1995,Virginia,8
2002,Virginia,1
2010,Virginia,3
2012,Virginia,1
2013,Virginia,5
2018,Virginia,2
2001,Von,2
1979,Wade,1
2007,Wallace,1
2012,Wallace,1
2013,Wallace,1
1989,Walter,1
2016,Walter,3
2011,Ward,1
2016,Warren,1
2017,Warren,1
2011,Waylon,3
2013,Waylon,1
2019,Waylon,1
1999,Wayne,2
2004,Wayne,2
2007,Wayne,2
2012,Wayne,1
2013,Wayne,3
2015,Wayne,4
2018,Wayne,9
1972,Wendy,1
1986,Wendy,1
2011,Wendy,1
2016,Wendy,2
2017,Wendy,2
2003,Wesley,1
2011,Wesley,1
2019,Wesley,1
2012,Weston,1
2007,Whitney,1
2009,Whitney,2
2014,Whitney,1
1995,Will,1
2000,Will,2
2002,Will,1
2005,Will,8
2008,Will,1
2010,Will,1
2018,Will,4
1974,William,1
2012,William,1
2013,Williams,1
2018,Williams,1
1972,Willie,1
1974,Willie,2
1996,Willie,1
1997,Willie,1
2004,Willie,1
2005,Willie,2
2007,Willie,1
2010,Willie,1
2011,Willie,3
2018,Willie,2
2019,Willis,1
1967,Wilson,1
1968,Wilson,1
1970,Winston,1
1967,Winter,1
1968,Winter,1
1979,Winter,2
1983,Winter,1
1984,Winter,1
1992,Winter,1
2009,Winter,2
1972,Yvonne,2
1986,Yvonne,1
1997,Zachary,1
1978,Zion,6
2010,Zoe,1
1996,Aaliyah,1
1998,Aaliyah,2
2004,Aaliyah,1
2005,Aaliyah,3
2010,Aaliyah,1
2013,Aaliyah,1
2017,Aaron,2
2009,Abbey,1
1972,Abe,2
2008,Abigail,2
1962,Ace,1
2014,Ace,1
2016,Ace,2
2017,Ace,5
2019,Ace,2
1976,Adam,1
1989,Adam,1
1999,Adam,2
